==PROF== Connected to process 67723 (/home/jianglijuan/dloperator_analysis/conv2d/fakepara-perf-analysis/conv2d_nsight_profile)
==PROF== Profiling "conv2d_grouped_direct_kernel" - 40: 0%....50%....100% - 10 passes
*** 2 2 3 3 128 1024 1024***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 41: 0%....50%....100% - 10 passes
*** 2 2 3 3 128 2048 2048***
==PROF== Profiling "implicit_convolve_sgemm" - 42: 0%....50%....100% - 10 passes
*** 4 4 3 3 128 4 4***
==PROF== Profiling "implicit_convolve_sgemm" - 43: 0%....50%....100% - 10 passes
*** 4 4 3 3 128 7 7***
==PROF== Profiling "implicit_convolve_sgemm" - 44: 0%....50%....100% - 10 passes
*** 4 4 3 3 128 8 8***
==PROF== Profiling "implicit_convolve_sgemm" - 45: 0%....50%....100% - 10 passes
*** 4 4 3 3 128 15 15***
==PROF== Profiling "implicit_convolve_sgemm" - 46: 0%....50%....100% - 10 passes
*** 4 4 3 3 128 16 16***
==PROF== Profiling "implicit_convolve_sgemm" - 47: 0%....50%....100% - 10 passes
*** 4 4 3 3 128 24 24***
==PROF== Profiling "implicit_convolve_sgemm" - 48: 0%....50%....100% - 10 passes
*** 4 4 3 3 128 32 32***
==PROF== Profiling "implicit_convolve_sgemm" - 49: 0%....50%....100% - 10 passes
*** 4 4 3 3 128 48 48***
==PROF== Profiling "implicit_convolve_sgemm" - 50: 0%....50%....100% - 10 passes
*** 4 4 3 3 128 64 64***
==PROF== Profiling "implicit_convolve_sgemm" - 51: 0%....50%....100% - 10 passes
*** 4 4 3 3 128 96 96***
==PROF== Profiling "implicit_convolve_sgemm" - 52: 0%....50%....100% - 10 passes
*** 4 4 3 3 128 97 97***
==PROF== Profiling "implicit_convolve_sgemm" - 53: 0%....50%....100% - 10 passes
*** 4 4 3 3 128 128 128***
==PROF== Profiling "implicit_convolve_sgemm" - 54: 0%....50%....100% - 10 passes
*** 4 4 3 3 128 256 256***
==PROF== Profiling "implicit_convolve_sgemm" - 55: 0%....50%....100% - 10 passes
*** 4 4 3 3 128 384 384***
==PROF== Profiling "implicit_convolve_sgemm" - 56: 0%....50%....100% - 10 passes
*** 4 4 3 3 128 512 512***
==PROF== Profiling "implicit_convolve_sgemm" - 57: 0%....50%....100% - 10 passes
*** 4 4 3 3 128 640 640***
==PROF== Profiling "implicit_convolve_sgemm" - 58: 0%....50%....100% - 10 passes
*** 4 4 3 3 128 768 768***
==PROF== Profiling "implicit_convolve_sgemm" - 59: 0%....50%....100% - 10 passes
*** 4 4 3 3 128 896 896***
==PROF== Profiling "implicit_convolve_sgemm" - 60: 0%....50%....100% - 10 passes
*** 4 4 3 3 128 1024 1024***
==PROF== Profiling "implicit_convolve_sgemm" - 61: 0%....50%....100% - 10 passes
*** 8 8 3 3 128 4 4***
==PROF== Profiling "implicit_convolve_sgemm" - 62: 0%....50%....100% - 10 passes
*** 8 8 3 3 128 7 7***
==PROF== Profiling "implicit_convolve_sgemm" - 63: 0%....50%....100% - 10 passes
*** 8 8 3 3 128 8 8***
==PROF== Profiling "implicit_convolve_sgemm" - 64: 0%....50%....100% - 10 passes
*** 8 8 3 3 128 15 15***
==PROF== Profiling "implicit_convolve_sgemm" - 65: 0%....50%....100% - 10 passes
*** 8 8 3 3 128 16 16***
==PROF== Profiling "implicit_convolve_sgemm" - 66: 0%....50%....100% - 10 passes
*** 8 8 3 3 128 24 24***
==PROF== Profiling "implicit_convolve_sgemm" - 67: 0%....50%....100% - 10 passes
*** 8 8 3 3 128 32 32***
==PROF== Profiling "implicit_convolve_sgemm" - 68: 0%....50%....100% - 10 passes
*** 8 8 3 3 128 48 48***
==PROF== Profiling "implicit_convolve_sgemm" - 69: 0%....50%....100% - 10 passes
*** 8 8 3 3 128 64 64***
==PROF== Profiling "implicit_convolve_sgemm" - 70: 0%....50%....100% - 10 passes
*** 8 8 3 3 128 96 96***
==PROF== Profiling "implicit_convolve_sgemm" - 71: 0%....50%....100% - 10 passes
*** 8 8 3 3 128 97 97***
==PROF== Profiling "implicit_convolve_sgemm" - 72: 0%....50%....100% - 10 passes
*** 8 8 3 3 128 128 128***
==PROF== Profiling "implicit_convolve_sgemm" - 73: 0%....50%....100% - 10 passes
*** 8 8 3 3 128 256 256***
==PROF== Profiling "implicit_convolve_sgemm" - 74: 0%....50%....100% - 10 passes
*** 8 8 3 3 128 384 384***
==PROF== Profiling "implicit_convolve_sgemm" - 75: 0%....50%....100% - 10 passes
*** 8 8 3 3 128 512 512***
==PROF== Profiling "implicit_convolve_sgemm" - 76: 0%....50%....100% - 10 passes
*** 8 8 3 3 128 640 640***
==PROF== Profiling "implicit_convolve_sgemm" - 77: 0%....50%....100% - 10 passes
*** 8 8 3 3 128 768 768***
==PROF== Profiling "implicit_convolve_sgemm" - 78: 0%....50%....100% - 10 passes
*** 8 8 3 3 128 896 896***
==PROF== Profiling "implicit_convolve_sgemm" - 79: 0%....50%....100% - 10 passes
*** 8 8 3 3 128 1024 1024***
==PROF== Profiling "implicit_convolve_sgemm" - 80: 0%....50%....100% - 10 passes
*** 16 16 3 3 128 4 4***
==PROF== Profiling "implicit_convolve_sgemm" - 81: 0%....50%....100% - 10 passes
*** 16 16 3 3 128 7 7***
==PROF== Profiling "implicit_convolve_sgemm" - 82: 0%....50%....100% - 10 passes
*** 16 16 3 3 128 8 8***
==PROF== Profiling "implicit_convolve_sgemm" - 83: 0%....50%....100% - 10 passes
*** 16 16 3 3 128 15 15***
==PROF== Profiling "implicit_convolve_sgemm" - 84: 0%....50%....100% - 10 passes
*** 16 16 3 3 128 16 16***
==PROF== Profiling "implicit_convolve_sgemm" - 85: 0%....50%....100% - 10 passes
*** 16 16 3 3 128 24 24***
==PROF== Profiling "implicit_convolve_sgemm" - 86: 0%....50%....100% - 10 passes
*** 16 16 3 3 128 32 32***
==PROF== Profiling "implicit_convolve_sgemm" - 87: 0%....50%....100% - 10 passes
*** 16 16 3 3 128 48 48***
==PROF== Profiling "implicit_convolve_sgemm" - 88: 0%....50%....100% - 10 passes
*** 16 16 3 3 128 64 64***
==PROF== Profiling "implicit_convolve_sgemm" - 89: 0%....50%....100% - 10 passes
*** 16 16 3 3 128 96 96***
==PROF== Profiling "implicit_convolve_sgemm" - 90: 0%....50%....100% - 10 passes
*** 16 16 3 3 128 97 97***
==PROF== Profiling "implicit_convolve_sgemm" - 91: 0%....50%....100% - 10 passes
*** 16 16 3 3 128 128 128***
==PROF== Profiling "implicit_convolve_sgemm" - 92: 0%....50%....100% - 10 passes
*** 16 16 3 3 128 256 256***
==PROF== Profiling "implicit_convolve_sgemm" - 93: 0%....50%....100% - 10 passes
*** 16 16 3 3 128 384 384***
==PROF== Profiling "implicit_convolve_sgemm" - 94: 0%....50%....100% - 10 passes
*** 16 16 3 3 128 512 512***
==PROF== Profiling "implicit_convolve_sgemm" - 95: 0%....50%....100% - 10 passes
*** 16 16 3 3 128 640 640***
==PROF== Profiling "implicit_convolve_sgemm" - 96: 0%....50%....100% - 10 passes
*** 16 16 3 3 128 768 768***
==PROF== Profiling "implicit_convolve_sgemm" - 97: 0%....50%....100% - 10 passes
*** 16 16 3 3 128 896 896***
==PROF== Profiling "implicit_convolve_sgemm" - 98: 0%....50%....100% - 10 passes
*** 32 32 3 3 128 4 4***
==PROF== Profiling "implicit_convolve_sgemm" - 99: 0%....50%....100% - 10 passes
*** 32 32 3 3 128 7 7***
==PROF== Profiling "implicit_convolve_sgemm" - 100: 0%....50%....100% - 10 passes
*** 32 32 3 3 128 8 8***
==PROF== Profiling "implicit_convolve_sgemm" - 101: 0%....50%....100% - 10 passes
*** 32 32 3 3 128 15 15***
==PROF== Profiling "implicit_convolve_sgemm" - 102: 0%....50%....100% - 10 passes
*** 32 32 3 3 128 16 16***
==PROF== Profiling "implicit_convolve_sgemm" - 103: 0%....50%....100% - 10 passes
*** 32 32 3 3 128 24 24***
==PROF== Profiling "implicit_convolve_sgemm" - 104: 0%....50%....100% - 10 passes
*** 32 32 3 3 128 32 32***
==PROF== Profiling "implicit_convolve_sgemm" - 105: 0%....50%....100% - 10 passes
*** 32 32 3 3 128 48 48***
==PROF== Profiling "implicit_convolve_sgemm" - 106: 0%....50%....100% - 10 passes
*** 32 32 3 3 128 64 64***
==PROF== Profiling "implicit_convolve_sgemm" - 107: 0%....50%....100% - 10 passes
*** 32 32 3 3 128 96 96***
==PROF== Profiling "implicit_convolve_sgemm" - 108: 0%....50%....100% - 10 passes
*** 32 32 3 3 128 97 97***
==PROF== Profiling "implicit_convolve_sgemm" - 109: 0%....50%....100% - 10 passes
*** 32 32 3 3 128 128 128***
==PROF== Profiling "implicit_convolve_sgemm" - 110: 0%....50%....100% - 10 passes
*** 32 32 3 3 128 256 256***
==PROF== Profiling "implicit_convolve_sgemm" - 111: 0%....50%....100% - 10 passes
*** 32 32 3 3 128 384 384***
==PROF== Profiling "implicit_convolve_sgemm" - 112: 0%....50%....100% - 10 passes
*** 32 32 3 3 128 512 512***
==PROF== Profiling "implicit_convolve_sgemm" - 113: 0%....50%....100% - 10 passes
*** 32 32 3 3 128 640 640***
==PROF== Profiling "implicit_convolve_sgemm" - 114: 0%....50%....100% - 10 passes
*** 48 48 3 3 128 4 4***
==PROF== Profiling "implicit_convolve_sgemm" - 115: 0%....50%....100% - 10 passes
*** 48 48 3 3 128 7 7***
==PROF== Profiling "implicit_convolve_sgemm" - 116: 0%....50%....100% - 10 passes
*** 48 48 3 3 128 8 8***
==PROF== Profiling "implicit_convolve_sgemm" - 117: 0%....50%....100% - 10 passes
*** 48 48 3 3 128 15 15***
==PROF== Profiling "implicit_convolve_sgemm" - 118: 0%....50%....100% - 10 passes
*** 48 48 3 3 128 16 16***
==PROF== Profiling "implicit_convolve_sgemm" - 119: 0%....50%....100% - 10 passes
*** 48 48 3 3 128 24 24***
==PROF== Profiling "implicit_convolve_sgemm" - 120: 0%....50%....100% - 10 passes
*** 48 48 3 3 128 32 32***
==PROF== Profiling "implicit_convolve_sgemm" - 121: 0%....50%....100% - 10 passes
*** 48 48 3 3 128 48 48***
==PROF== Profiling "implicit_convolve_sgemm" - 122: 0%....50%....100% - 10 passes
*** 48 48 3 3 128 64 64***
==PROF== Profiling "implicit_convolve_sgemm" - 123: 0%....50%....100% - 10 passes
*** 48 48 3 3 128 96 96***
==PROF== Profiling "implicit_convolve_sgemm" - 124: 0%....50%....100% - 10 passes
*** 48 48 3 3 128 97 97***
==PROF== Profiling "implicit_convolve_sgemm" - 125: 0%....50%....100% - 10 passes
*** 48 48 3 3 128 128 128***
==PROF== Profiling "implicit_convolve_sgemm" - 126: 0%....50%....100% - 10 passes
*** 48 48 3 3 128 256 256***
==PROF== Profiling "implicit_convolve_sgemm" - 127: 0%....50%....100% - 10 passes
*** 48 48 3 3 128 384 384***
==PROF== Profiling "implicit_convolve_sgemm" - 128: 0%....50%....100% - 10 passes
*** 48 48 3 3 128 512 512***
==PROF== Profiling "implicit_convolve_sgemm" - 129: 0%....50%....100% - 10 passes
*** 64 64 3 3 128 4 4***
==PROF== Profiling "implicit_convolve_sgemm" - 130: 0%....50%....100% - 10 passes
*** 64 64 3 3 128 7 7***
==PROF== Profiling "implicit_convolve_sgemm" - 131: 0%....50%....100% - 10 passes
*** 64 64 3 3 128 8 8***
==PROF== Profiling "implicit_convolve_sgemm" - 132: 0%....50%....100% - 10 passes
*** 64 64 3 3 128 15 15***
==PROF== Profiling "implicit_convolve_sgemm" - 133: 0%....50%....100% - 10 passes
*** 64 64 3 3 128 16 16***
==PROF== Profiling "implicit_convolve_sgemm" - 134: 0%....50%....100% - 10 passes
*** 64 64 3 3 128 24 24***
==PROF== Profiling "implicit_convolve_sgemm" - 135: 0%....50%....100% - 10 passes
*** 64 64 3 3 128 32 32***
==PROF== Profiling "implicit_convolve_sgemm" - 136: 0%....50%....100% - 10 passes
*** 64 64 3 3 128 48 48***
==PROF== Profiling "implicit_convolve_sgemm" - 137: 0%....50%....100% - 10 passes
*** 64 64 3 3 128 64 64***
==PROF== Profiling "implicit_convolve_sgemm" - 138: 0%....50%....100% - 10 passes
*** 64 64 3 3 128 96 96***
==PROF== Profiling "implicit_convolve_sgemm" - 139: 0%....50%....100% - 10 passes
*** 64 64 3 3 128 97 97***
==PROF== Profiling "implicit_convolve_sgemm" - 140: 0%....50%....100% - 10 passes
*** 64 64 3 3 128 128 128***
==PROF== Profiling "implicit_convolve_sgemm" - 141: 0%....50%....100% - 10 passes
*** 64 64 3 3 128 256 256***
==PROF== Profiling "implicit_convolve_sgemm" - 142: 0%....50%....100% - 10 passes
*** 64 64 3 3 128 384 384***
==PROF== Profiling "implicit_convolve_sgemm" - 143: 0%....50%....100% - 10 passes
*** 96 96 3 3 128 4 4***
==PROF== Profiling "implicit_convolve_sgemm" - 144: 0%....50%....100% - 10 passes
*** 96 96 3 3 128 7 7***
==PROF== Profiling "implicit_convolve_sgemm" - 145: 0%....50%....100% - 10 passes
*** 96 96 3 3 128 8 8***
==PROF== Profiling "implicit_convolve_sgemm" - 146: 0%....50%....100% - 10 passes
*** 96 96 3 3 128 15 15***
==PROF== Profiling "implicit_convolve_sgemm" - 147: 0%....50%....100% - 10 passes
*** 96 96 3 3 128 16 16***
==PROF== Profiling "implicit_convolve_sgemm" - 148: 0%....50%....100% - 10 passes
*** 96 96 3 3 128 24 24***
==PROF== Profiling "implicit_convolve_sgemm" - 149: 0%....50%....100% - 10 passes
*** 96 96 3 3 128 32 32***
==PROF== Profiling "implicit_convolve_sgemm" - 150: 0%....50%....100% - 10 passes
*** 96 96 3 3 128 48 48***
==PROF== Profiling "implicit_convolve_sgemm" - 151: 0%....50%....100% - 10 passes
*** 96 96 3 3 128 64 64***
==PROF== Profiling "implicit_convolve_sgemm" - 152: 0%....50%....100% - 10 passes
*** 96 96 3 3 128 96 96***
==PROF== Profiling "implicit_convolve_sgemm" - 153: 0%....50%....100% - 10 passes
*** 96 96 3 3 128 97 97***
==PROF== Profiling "implicit_convolve_sgemm" - 154: 0%....50%....100% - 10 passes
*** 96 96 3 3 128 128 128***
==PROF== Profiling "implicit_convolve_sgemm" - 155: 0%....50%....100% - 10 passes
*** 96 96 3 3 128 256 256***
==PROF== Profiling "implicit_convolve_sgemm" - 156: 0%....50%....100% - 10 passes
*** 96 96 3 3 128 384 384***
==PROF== Profiling "implicit_convolve_sgemm" - 157: 0%....50%....100% - 10 passes
*** 128 128 3 3 128 4 4***
==PROF== Profiling "implicit_convolve_sgemm" - 158: 0%....50%....100% - 10 passes
*** 128 128 3 3 128 7 7***
==PROF== Profiling "implicit_convolve_sgemm" - 159: 0%....50%....100% - 10 passes
*** 128 128 3 3 128 8 8***
==PROF== Profiling "implicit_convolve_sgemm" - 160: 0%....50%....100% - 10 passes
*** 128 128 3 3 128 15 15***
==PROF== Profiling "implicit_convolve_sgemm" - 161: 0%....50%....100% - 10 passes
*** 128 128 3 3 128 16 16***
==PROF== Profiling "implicit_convolve_sgemm" - 162: 0%....50%....100% - 10 passes
*** 128 128 3 3 128 24 24***
==PROF== Profiling "implicit_convolve_sgemm" - 163: 0%....50%....100% - 10 passes
*** 128 128 3 3 128 32 32***
==PROF== Profiling "implicit_convolve_sgemm" - 164: 0%....50%....100% - 10 passes
*** 128 128 3 3 128 48 48***
==PROF== Profiling "implicit_convolve_sgemm" - 165: 0%....50%....100% - 10 passes
*** 128 128 3 3 128 64 64***
==PROF== Profiling "implicit_convolve_sgemm" - 166: 0%....50%....100% - 10 passes
*** 128 128 3 3 128 96 96***
==PROF== Profiling "implicit_convolve_sgemm" - 167: 0%....50%....100% - 10 passes
*** 128 128 3 3 128 97 97***
==PROF== Profiling "implicit_convolve_sgemm" - 168: 0%....50%....100% - 10 passes
*** 128 128 3 3 128 128 128***
==PROF== Profiling "implicit_convolve_sgemm" - 169: 0%....50%....100% - 10 passes
*** 128 128 3 3 128 256 256***
==PROF== Profiling "implicit_convolve_sgemm" - 170: 0%....50%....100% - 10 passes
*** 256 256 3 3 128 4 4***
==PROF== Profiling "implicit_convolve_sgemm" - 171: 0%....50%....100% - 10 passes
*** 256 256 3 3 128 7 7***
==PROF== Profiling "implicit_convolve_sgemm" - 172: 0%....50%....100% - 10 passes
*** 256 256 3 3 128 8 8***
==PROF== Profiling "implicit_convolve_sgemm" - 173: 0%....50%....100% - 10 passes
*** 256 256 3 3 128 15 15***
==PROF== Profiling "implicit_convolve_sgemm" - 174: 0%....50%....100% - 10 passes
*** 256 256 3 3 128 16 16***
==PROF== Profiling "implicit_convolve_sgemm" - 175: 0%....50%....100% - 10 passes
*** 256 256 3 3 128 24 24***
==PROF== Profiling "implicit_convolve_sgemm" - 176: 0%....50%....100% - 10 passes
*** 256 256 3 3 128 32 32***
==PROF== Profiling "implicit_convolve_sgemm" - 177: 0%....50%....100% - 10 passes
*** 256 256 3 3 128 48 48***
==PROF== Profiling "implicit_convolve_sgemm" - 178: 0%....50%....100% - 10 passes
*** 256 256 3 3 128 64 64***
==PROF== Profiling "implicit_convolve_sgemm" - 179: 0%....50%....100% - 10 passes
*** 256 256 3 3 128 96 96***
==PROF== Profiling "implicit_convolve_sgemm" - 180: 0%....50%....100% - 10 passes
*** 256 256 3 3 128 97 97***
==PROF== Profiling "implicit_convolve_sgemm" - 181: 0%....50%....100% - 10 passes
*** 256 256 3 3 128 128 128***
==PROF== Profiling "implicit_convolve_sgemm" - 182: 0%....50%....100% - 10 passes
*** 384 384 3 3 128 4 4***
==PROF== Profiling "implicit_convolve_sgemm" - 183: 0%....50%....100% - 10 passes
*** 384 384 3 3 128 7 7***
==PROF== Profiling "implicit_convolve_sgemm" - 184: 0%....50%....100% - 10 passes
*** 384 384 3 3 128 8 8***
==PROF== Profiling "implicit_convolve_sgemm" - 185: 0%....50%....100% - 10 passes
*** 384 384 3 3 128 15 15***
==PROF== Profiling "implicit_convolve_sgemm" - 186: 0%....50%....100% - 10 passes
*** 384 384 3 3 128 16 16***
==PROF== Profiling "implicit_convolve_sgemm" - 187: 0%....50%....100% - 10 passes
*** 384 384 3 3 128 24 24***
==PROF== Profiling "implicit_convolve_sgemm" - 188: 0%....50%....100% - 10 passes
*** 384 384 3 3 128 32 32***
==PROF== Profiling "implicit_convolve_sgemm" - 189: 0%....50%....100% - 10 passes
*** 384 384 3 3 128 48 48***
==PROF== Profiling "implicit_convolve_sgemm" - 190: 0%....50%....100% - 10 passes
*** 384 384 3 3 128 64 64***
==PROF== Profiling "implicit_convolve_sgemm" - 191: 0%....50%....100% - 10 passes
*** 384 384 3 3 128 96 96***
==PROF== Profiling "implicit_convolve_sgemm" - 192: 0%....50%....100% - 10 passes
*** 384 384 3 3 128 97 97***
==PROF== Profiling "implicit_convolve_sgemm" - 193: 0%....50%....100% - 10 passes
*** 384 384 3 3 128 128 128***
==PROF== Profiling "implicit_convolve_sgemm" - 194: 0%....50%....100% - 10 passes
*** 512 512 3 3 128 4 4***
==PROF== Profiling "implicit_convolve_sgemm" - 195: 0%....50%....100% - 10 passes
*** 512 512 3 3 128 7 7***
==PROF== Profiling "implicit_convolve_sgemm" - 196: 0%....50%....100% - 10 passes
*** 512 512 3 3 128 8 8***
==PROF== Profiling "implicit_convolve_sgemm" - 197: 0%....50%....100% - 10 passes
*** 512 512 3 3 128 15 15***
==PROF== Profiling "implicit_convolve_sgemm" - 198: 0%....50%....100% - 10 passes
*** 512 512 3 3 128 16 16***
==PROF== Profiling "implicit_convolve_sgemm" - 199: 0%....50%....100% - 10 passes
*** 512 512 3 3 128 24 24***
==PROF== Profiling "implicit_convolve_sgemm" - 200: 0%....50%....100% - 10 passes
*** 512 512 3 3 128 32 32***
==PROF== Profiling "implicit_convolve_sgemm" - 201: 0%....50%....100% - 10 passes
*** 512 512 3 3 128 48 48***
==PROF== Profiling "implicit_convolve_sgemm" - 202: 0%....50%....100% - 10 passes
*** 512 512 3 3 128 64 64***
==PROF== Profiling "implicit_convolve_sgemm" - 203: 0%....50%....100% - 10 passes
*** 512 512 3 3 128 96 96***
==PROF== Profiling "implicit_convolve_sgemm" - 204: 0%....50%....100% - 10 passes
*** 512 512 3 3 128 97 97***
==PROF== Profiling "implicit_convolve_sgemm" - 205: 0%....50%....100% - 10 passes
*** 512 512 3 3 128 128 128***
==PROF== Profiling "implicit_convolve_sgemm" - 206: 0%....50%....100% - 10 passes
*** 640 640 3 3 128 4 4***
==PROF== Profiling "implicit_convolve_sgemm" - 207: 0%....50%....100% - 10 passes
*** 640 640 3 3 128 7 7***
==PROF== Profiling "implicit_convolve_sgemm" - 208: 0%....50%....100% - 10 passes
*** 640 640 3 3 128 8 8***
==PROF== Profiling "implicit_convolve_sgemm" - 209: 0%....50%....100% - 10 passes
*** 640 640 3 3 128 15 15***
==PROF== Profiling "implicit_convolve_sgemm" - 210: 0%....50%....100% - 10 passes
*** 640 640 3 3 128 16 16***
==PROF== Profiling "implicit_convolve_sgemm" - 211: 0%....50%....100% - 10 passes
*** 640 640 3 3 128 24 24***
==PROF== Profiling "implicit_convolve_sgemm" - 212: 0%....50%....100% - 10 passes
*** 640 640 3 3 128 32 32***
==PROF== Profiling "implicit_convolve_sgemm" - 213: 0%....50%....100% - 10 passes
*** 640 640 3 3 128 48 48***
==PROF== Profiling "implicit_convolve_sgemm" - 214: 0%....50%....100% - 10 passes
*** 640 640 3 3 128 64 64***
==PROF== Profiling "implicit_convolve_sgemm" - 215: 0%....50%....100% - 10 passes
*** 640 640 3 3 128 96 96***
==PROF== Profiling "implicit_convolve_sgemm" - 216: 0%....50%....100% - 10 passes
*** 640 640 3 3 128 97 97***
==PROF== Profiling "implicit_convolve_sgemm" - 217: 0%....50%....100% - 10 passes
*** 640 640 3 3 128 128 128***
==PROF== Profiling "implicit_convolve_sgemm" - 218: 0%....50%....100% - 10 passes
*** 768 768 3 3 128 4 4***
==PROF== Profiling "implicit_convolve_sgemm" - 219: 0%....50%....100% - 10 passes
*** 768 768 3 3 128 7 7***
==PROF== Profiling "implicit_convolve_sgemm" - 220: 0%....50%....100% - 10 passes
*** 768 768 3 3 128 8 8***
==PROF== Profiling "implicit_convolve_sgemm" - 221: 0%....50%....100% - 10 passes
*** 768 768 3 3 128 15 15***
==PROF== Profiling "implicit_convolve_sgemm" - 222: 0%....50%....100% - 10 passes
*** 768 768 3 3 128 16 16***
==PROF== Profiling "implicit_convolve_sgemm" - 223: 0%....50%....100% - 10 passes
*** 768 768 3 3 128 24 24***
