==PROF== Connected to process 94684 (/home/jianglijuan/dloperator_analysis/conv2d/fakepara-perf-analysis/conv2d_nsight_profile)
==PROF== Profiling "cudnn_ampere_scudnn_128x32_re..." - 47: 0%....50%....100% - 10 passes
*** 2 2 1 1 64 128 128***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 48: 0%....50%....100% - 10 passes
*** 2 2 1 1 64 256 256***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 49: 0%....50%....100% - 10 passes
*** 2 2 1 1 64 384 384***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 50: 0%....50%....100% - 10 passes
*** 2 2 1 1 64 512 512***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 51: 0%....50%....100% - 10 passes
*** 2 2 1 1 64 640 640***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 52: 0%....50%....100% - 10 passes
*** 2 2 1 1 64 768 768***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 53: 0%....50%....100% - 10 passes
*** 2 2 1 1 64 896 896***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 54: 0%....50%....100% - 10 passes
*** 2 2 1 1 64 1024 1024***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 55: 0%....50%....100% - 10 passes
*** 2 2 1 1 64 2048 2048***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 56: 0%....50%....100% - 10 passes
*** 2 2 1 1 64 3072 3072***
==PROF== Profiling "implicit_convolve_sgemm" - 57: 0%....50%....100% - 10 passes
*** 4 4 1 1 64 1 1***
==PROF== Profiling "im2col4d_kernel" - 58: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 59: 0%....50%....100% - 10 passes
*** 4 4 1 1 64 2 2***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 60: 0%....50%....100% - 10 passes
*** 4 4 1 1 64 4 4***
==PROF== Profiling "im2col4d_kernel" - 61: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 62: 0%....50%....100% - 10 passes
*** 4 4 1 1 64 7 7***
==PROF== Profiling "implicit_convolve_sgemm" - 63: 0%....50%....100% - 10 passes
*** 4 4 1 1 64 8 8***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 64: 0%....50%....100% - 10 passes
*** 4 4 1 1 64 15 15***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 65: 0%....50%....100% - 10 passes
*** 4 4 1 1 64 16 16***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 66: 0%....50%....100% - 10 passes
*** 4 4 1 1 64 24 24***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 67: 0%....50%....100% - 10 passes
*** 4 4 1 1 64 32 32***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 68: 0%....50%....100% - 10 passes
*** 4 4 1 1 64 48 48***
==PROF== Profiling "implicit_convolve_sgemm" - 69: 0%....50%....100% - 10 passes
*** 4 4 1 1 64 64 64***
==PROF== Profiling "implicit_convolve_sgemm" - 70: 0%....50%....100% - 10 passes
*** 4 4 1 1 64 96 96***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 71: 0%....50%....100% - 10 passes
*** 4 4 1 1 64 97 97***
==PROF== Profiling "implicit_convolve_sgemm" - 72: 0%....50%....100% - 10 passes
*** 4 4 1 1 64 128 128***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 73: 0%....50%....100% - 10 passes
*** 4 4 1 1 64 256 256***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 74: 0%....50%....100% - 10 passes
*** 4 4 1 1 64 384 384***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 75: 0%....50%....100% - 10 passes
*** 4 4 1 1 64 512 512***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 76: 0%....50%....100% - 10 passes
*** 4 4 1 1 64 640 640***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 77: 0%....50%....100% - 10 passes
*** 4 4 1 1 64 768 768***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 78: 0%....50%....100% - 10 passes
*** 4 4 1 1 64 896 896***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 79: 0%....50%....100% - 10 passes
*** 4 4 1 1 64 1024 1024***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 80: 0%....50%....100% - 10 passes
*** 4 4 1 1 64 2048 2048***
==PROF== Profiling "implicit_convolve_sgemm" - 81: 0%....50%....100% - 10 passes
*** 8 8 1 1 64 1 1***
==PROF== Profiling "implicit_convolve_sgemm" - 82: 0%....50%....100% - 10 passes
*** 8 8 1 1 64 2 2***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 83: 0%....50%....100% - 10 passes
*** 8 8 1 1 64 4 4***
==PROF== Profiling "implicit_convolve_sgemm" - 84: 0%....50%....100% - 10 passes
*** 8 8 1 1 64 7 7***
==PROF== Profiling "im2col4d_kernel" - 85: 0%....50%....100% - 10 passes
==PROF== Profiling "explicit_convolve_sgemm" - 86: 0%....50%....100% - 10 passes
*** 8 8 1 1 64 8 8***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 87: 0%....50%....100% - 10 passes
*** 8 8 1 1 64 15 15***
==PROF== Profiling "implicit_convolve_sgemm" - 88: 0%....50%....100% - 10 passes
*** 8 8 1 1 64 16 16***
==PROF== Profiling "implicit_convolve_sgemm" - 89: 0%....50%....100% - 10 passes
*** 8 8 1 1 64 24 24***
==PROF== Profiling "implicit_convolve_sgemm" - 90: 0%....50%....100% - 10 passes
*** 8 8 1 1 64 32 32***
==PROF== Profiling "computeOffsetsKernel" - 91: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x32_re..." - 92: 0%....50%....100% - 10 passes
*** 8 8 1 1 64 48 48***
==PROF== Profiling "computeOffsetsKernel" - 93: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x32_re..." - 94: 0%....50%....100% - 10 passes
*** 8 8 1 1 64 64 64***
==PROF== Profiling "implicit_convolve_sgemm" - 95: 0%....50%....100% - 10 passes
*** 8 8 1 1 64 96 96***
==PROF== Profiling "implicit_convolve_sgemm" - 96: 0%....50%....100% - 10 passes
*** 8 8 1 1 64 97 97***
==PROF== Profiling "implicit_convolve_sgemm" - 97: 0%....50%....100% - 10 passes
*** 8 8 1 1 64 128 128***
==PROF== Profiling "implicit_convolve_sgemm" - 98: 0%....50%....100% - 10 passes
*** 8 8 1 1 64 256 256***
==PROF== Profiling "implicit_convolve_sgemm" - 99: 0%....50%....100% - 10 passes
*** 8 8 1 1 64 384 384***
==PROF== Profiling "implicit_convolve_sgemm" - 100: 0%....50%....100% - 10 passes
*** 8 8 1 1 64 512 512***
==PROF== Profiling "implicit_convolve_sgemm" - 101: 0%....50%....100% - 10 passes
*** 8 8 1 1 64 640 640***
==PROF== Profiling "implicit_convolve_sgemm" - 102: 0%....50%....100% - 10 passes
*** 8 8 1 1 64 768 768***
==PROF== Profiling "implicit_convolve_sgemm" - 103: 0%....50%....100% - 10 passes
*** 8 8 1 1 64 896 896***
==PROF== Profiling "implicit_convolve_sgemm" - 104: 0%....50%....100% - 10 passes
*** 8 8 1 1 64 1024 1024***
==PROF== Profiling "implicit_convolve_sgemm" - 105: 0%....50%....100% - 10 passes
*** 16 16 1 1 64 1 1***
==PROF== Profiling "implicit_convolve_sgemm" - 106: 0%....50%....100% - 10 passes
*** 16 16 1 1 64 2 2***
==PROF== Profiling "conv2d_grouped_direct_kernel" - 107: 0%....50%....100% - 10 passes
*** 16 16 1 1 64 4 4***
==PROF== Profiling "implicit_convolve_sgemm" - 108: 0%....50%....100% - 10 passes
*** 16 16 1 1 64 7 7***
==PROF== Profiling "implicit_convolve_sgemm" - 109: 0%....50%....100% - 10 passes
*** 16 16 1 1 64 8 8***
==PROF== Profiling "implicit_convolve_sgemm" - 110: 0%....50%....100% - 10 passes
*** 16 16 1 1 64 15 15***
==PROF== Profiling "implicit_convolve_sgemm" - 111: 0%....50%....100% - 10 passes
*** 16 16 1 1 64 16 16***
==PROF== Profiling "implicit_convolve_sgemm" - 112: 0%....50%....100% - 10 passes
*** 16 16 1 1 64 24 24***
==PROF== Profiling "implicit_convolve_sgemm" - 113: 0%....50%....100% - 10 passes
*** 16 16 1 1 64 32 32***
==PROF== Profiling "implicit_convolve_sgemm" - 114: 0%....50%....100% - 10 passes
*** 16 16 1 1 64 48 48***
==PROF== Profiling "implicit_convolve_sgemm" - 115: 0%....50%....100% - 10 passes
*** 16 16 1 1 64 64 64***
==PROF== Profiling "implicit_convolve_sgemm" - 116: 0%....50%....100% - 10 passes
*** 16 16 1 1 64 96 96***
==PROF== Profiling "implicit_convolve_sgemm" - 117: 0%....50%....100% - 10 passes
*** 16 16 1 1 64 97 97***
==PROF== Profiling "implicit_convolve_sgemm" - 118: 0%....50%....100% - 10 passes
*** 16 16 1 1 64 128 128***
==PROF== Profiling "implicit_convolve_sgemm" - 119: 0%....50%....100% - 10 passes
*** 16 16 1 1 64 256 256***
==PROF== Profiling "computeOffsetsKernel" - 120: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x32_re..." - 121: 0%....50%....100% - 10 passes
*** 16 16 1 1 64 384 384***
==PROF== Profiling "implicit_convolve_sgemm" - 122: 0%....50%....100% - 10 passes
*** 16 16 1 1 64 512 512***
==PROF== Profiling "computeOffsetsKernel" - 123: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x32_re..." - 124: 0%....50%....100% - 10 passes
*** 16 16 1 1 64 640 640***
==PROF== Profiling "computeOffsetsKernel" - 125: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x32_re..." - 126: 0%....50%....100% - 10 passes
*** 16 16 1 1 64 768 768***
==PROF== Profiling "computeOffsetsKernel" - 127: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x32_re..." - 128: 0%....50%....100% - 10 passes
*** 16 16 1 1 64 896 896***
==PROF== Profiling "implicit_convolve_sgemm" - 129: 0%....50%....100% - 10 passes
*** 16 16 1 1 64 1024 1024***
==PROF== Profiling "implicit_convolve_sgemm" - 130: 0%....50%....100% - 10 passes
*** 32 32 1 1 64 1 1***
==PROF== Profiling "implicit_convolve_sgemm" - 131: 0%....50%....100% - 10 passes
*** 32 32 1 1 64 2 2***
==PROF== Profiling "implicit_convolve_sgemm" - 132: 0%....50%....100% - 10 passes
*** 32 32 1 1 64 4 4***
==PROF== Profiling "implicit_convolve_sgemm" - 133: 0%....50%....100% - 10 passes
*** 32 32 1 1 64 7 7***
==PROF== Profiling "implicit_convolve_sgemm" - 134: 0%....50%....100% - 10 passes
*** 32 32 1 1 64 8 8***
==PROF== Profiling "implicit_convolve_sgemm" - 135: 0%....50%....100% - 10 passes
*** 32 32 1 1 64 15 15***
==PROF== Profiling "implicit_convolve_sgemm" - 136: 0%....50%....100% - 10 passes
*** 32 32 1 1 64 16 16***
==PROF== Profiling "implicit_convolve_sgemm" - 137: 0%....50%....100% - 10 passes
*** 32 32 1 1 64 24 24***
==PROF== Profiling "implicit_convolve_sgemm" - 138: 0%....50%....100% - 10 passes
*** 32 32 1 1 64 32 32***
==PROF== Profiling "implicit_convolve_sgemm" - 139: 0%....50%....100% - 10 passes
*** 32 32 1 1 64 48 48***
==PROF== Profiling "implicit_convolve_sgemm" - 140: 0%....50%....100% - 10 passes
*** 32 32 1 1 64 64 64***
==PROF== Profiling "implicit_convolve_sgemm" - 141: 0%....50%....100% - 10 passes
*** 32 32 1 1 64 96 96***
==PROF== Profiling "kern_precompute_indices" - 142: 0%....50%....100% - 10 passes
==PROF== Profiling "precomputed_convolve_sgemm" - 143: 0%....50%....100% - 10 passes
*** 32 32 1 1 64 97 97***
==PROF== Profiling "implicit_convolve_sgemm" - 144: 0%....50%....100% - 10 passes
*** 32 32 1 1 64 128 128***
==PROF== Profiling "implicit_convolve_sgemm" - 145: 0%....50%....100% - 10 passes
*** 32 32 1 1 64 256 256***
==PROF== Profiling "implicit_convolve_sgemm" - 146: 0%....50%....100% - 10 passes
*** 32 32 1 1 64 384 384***
==PROF== Profiling "implicit_convolve_sgemm" - 147: 0%....50%....100% - 10 passes
*** 32 32 1 1 64 512 512***
==PROF== Profiling "implicit_convolve_sgemm" - 148: 0%....50%....100% - 10 passes
*** 32 32 1 1 64 640 640***
==PROF== Profiling "implicit_convolve_sgemm" - 149: 0%....50%....100% - 10 passes
*** 32 32 1 1 64 768 768***
==PROF== Profiling "implicit_convolve_sgemm" - 150: 0%....50%....100% - 10 passes
*** 32 32 1 1 64 896 896***
==PROF== Profiling "implicit_convolve_sgemm" - 151: 0%....50%....100% - 10 passes
*** 48 48 1 1 64 1 1***
==PROF== Profiling "implicit_convolve_sgemm" - 152: 0%....50%....100% - 10 passes
*** 48 48 1 1 64 2 2***
==PROF== Profiling "implicit_convolve_sgemm" - 153: 0%....50%....100% - 10 passes
*** 48 48 1 1 64 4 4***
==PROF== Profiling "implicit_convolve_sgemm" - 154: 0%....50%....100% - 10 passes
*** 48 48 1 1 64 7 7***
==PROF== Profiling "implicit_convolve_sgemm" - 155: 0%....50%....100% - 10 passes
*** 48 48 1 1 64 8 8***
==PROF== Profiling "implicit_convolve_sgemm" - 156: 0%....50%....100% - 10 passes
*** 48 48 1 1 64 15 15***
==PROF== Profiling "implicit_convolve_sgemm" - 157: 0%....50%....100% - 10 passes
*** 48 48 1 1 64 16 16***
==PROF== Profiling "implicit_convolve_sgemm" - 158: 0%....50%....100% - 10 passes
*** 48 48 1 1 64 24 24***
==PROF== Profiling "implicit_convolve_sgemm" - 159: 0%....50%....100% - 10 passes
*** 48 48 1 1 64 32 32***
==PROF== Profiling "implicit_convolve_sgemm" - 160: 0%....50%....100% - 10 passes
*** 48 48 1 1 64 48 48***
==PROF== Profiling "computeOffsetsKernel" - 161: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 162: 0%....50%....100% - 10 passes
*** 48 48 1 1 64 64 64***
==PROF== Profiling "implicit_convolve_sgemm" - 163: 0%....50%....100% - 10 passes
*** 48 48 1 1 64 96 96***
==PROF== Profiling "implicit_convolve_sgemm" - 164: 0%....50%....100% - 10 passes
*** 48 48 1 1 64 97 97***
==PROF== Profiling "computeOffsetsKernel" - 165: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 166: 0%....50%....100% - 10 passes
*** 48 48 1 1 64 128 128***
==PROF== Profiling "computeOffsetsKernel" - 167: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x32_re..." - 168: 0%....50%....100% - 10 passes
*** 48 48 1 1 64 256 256***
==PROF== Profiling "computeOffsetsKernel" - 169: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x32_re..." - 170: 0%....50%....100% - 10 passes
*** 48 48 1 1 64 384 384***
==PROF== Profiling "computeOffsetsKernel" - 171: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x32_re..." - 172: 0%....50%....100% - 10 passes
*** 48 48 1 1 64 512 512***
==PROF== Profiling "computeOffsetsKernel" - 173: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x32_re..." - 174: 0%....50%....100% - 10 passes
*** 48 48 1 1 64 640 640***
==PROF== Profiling "computeOffsetsKernel" - 175: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x32_re..." - 176: 0%....50%....100% - 10 passes
*** 48 48 1 1 64 768 768***
==PROF== Profiling "implicit_convolve_sgemm" - 177: 0%....50%....100% - 10 passes
*** 64 64 1 1 64 1 1***
==PROF== Profiling "implicit_convolve_sgemm" - 178: 0%....50%....100% - 10 passes
*** 64 64 1 1 64 2 2***
==PROF== Profiling "implicit_convolve_sgemm" - 179: 0%....50%....100% - 10 passes
*** 64 64 1 1 64 4 4***
==PROF== Profiling "implicit_convolve_sgemm" - 180: 0%....50%....100% - 10 passes
*** 64 64 1 1 64 7 7***
==PROF== Profiling "implicit_convolve_sgemm" - 181: 0%....50%....100% - 10 passes
*** 64 64 1 1 64 8 8***
==PROF== Profiling "implicit_convolve_sgemm" - 182: 0%....50%....100% - 10 passes
*** 64 64 1 1 64 15 15***
==PROF== Profiling "implicit_convolve_sgemm" - 183: 0%....50%....100% - 10 passes
*** 64 64 1 1 64 16 16***
==PROF== Profiling "implicit_convolve_sgemm" - 184: 0%....50%....100% - 10 passes
*** 64 64 1 1 64 24 24***
==PROF== Profiling "implicit_convolve_sgemm" - 185: 0%....50%....100% - 10 passes
*** 64 64 1 1 64 32 32***
==PROF== Profiling "implicit_convolve_sgemm" - 186: 0%....50%....100% - 10 passes
*** 64 64 1 1 64 48 48***
==PROF== Profiling "implicit_convolve_sgemm" - 187: 0%....50%....100% - 10 passes
*** 64 64 1 1 64 64 64***
==PROF== Profiling "computeOffsetsKernel" - 188: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 189: 0%....50%....100% - 10 passes
*** 64 64 1 1 64 96 96***
==PROF== Profiling "implicit_convolve_sgemm" - 190: 0%....50%....100% - 10 passes
*** 64 64 1 1 64 97 97***
==PROF== Profiling "computeOffsetsKernel" - 191: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 192: 0%....50%....100% - 10 passes
*** 64 64 1 1 64 128 128***
==PROF== Profiling "computeOffsetsKernel" - 193: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 194: 0%....50%....100% - 10 passes
*** 64 64 1 1 64 256 256***
==PROF== Profiling "computeOffsetsKernel" - 195: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 196: 0%....50%....100% - 10 passes
*** 64 64 1 1 64 384 384***
==PROF== Profiling "computeOffsetsKernel" - 197: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 198: 0%....50%....100% - 10 passes
*** 64 64 1 1 64 512 512***
==PROF== Profiling "computeOffsetsKernel" - 199: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 200: 0%....50%....100% - 10 passes
*** 64 64 1 1 64 640 640***
==PROF== Profiling "implicit_convolve_sgemm" - 201: 0%....50%....100% - 10 passes
*** 96 96 1 1 64 1 1***
==PROF== Profiling "implicit_convolve_sgemm" - 202: 0%....50%....100% - 10 passes
*** 96 96 1 1 64 2 2***
==PROF== Profiling "implicit_convolve_sgemm" - 203: 0%....50%....100% - 10 passes
*** 96 96 1 1 64 4 4***
==PROF== Profiling "implicit_convolve_sgemm" - 204: 0%....50%....100% - 10 passes
*** 96 96 1 1 64 7 7***
==PROF== Profiling "implicit_convolve_sgemm" - 205: 0%....50%....100% - 10 passes
*** 96 96 1 1 64 8 8***
==PROF== Profiling "implicit_convolve_sgemm" - 206: 0%....50%....100% - 10 passes
*** 96 96 1 1 64 15 15***
==PROF== Profiling "implicit_convolve_sgemm" - 207: 0%....50%....100% - 10 passes
*** 96 96 1 1 64 16 16***
==PROF== Profiling "computeOffsetsKernel" - 208: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x32_re..." - 209: 0%....50%....100% - 10 passes
*** 96 96 1 1 64 24 24***
==PROF== Profiling "computeOffsetsKernel" - 210: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 211: 0%....50%....100% - 10 passes
*** 96 96 1 1 64 32 32***
==PROF== Profiling "implicit_convolve_sgemm" - 212: 0%....50%....100% - 10 passes
*** 96 96 1 1 64 48 48***
==PROF== Profiling "implicit_convolve_sgemm" - 213: 0%....50%....100% - 10 passes
*** 96 96 1 1 64 64 64***
==PROF== Profiling "computeOffsetsKernel" - 214: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x32_re..." - 215: 0%....50%....100% - 10 passes
*** 96 96 1 1 64 96 96***
==PROF== Profiling "computeOffsetsKernel" - 216: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x32_re..." - 217: 0%....50%....100% - 10 passes
*** 96 96 1 1 64 97 97***
==PROF== Profiling "computeOffsetsKernel" - 218: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x32_re..." - 219: 0%....50%....100% - 10 passes
*** 96 96 1 1 64 128 128***
==PROF== Profiling "computeOffsetsKernel" - 220: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x32_re..." - 221: 0%....50%....100% - 10 passes
*** 96 96 1 1 64 256 256***
==PROF== Profiling "computeOffsetsKernel" - 222: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x32_re..." - 223: 0%....50%....100% - 10 passes
*** 96 96 1 1 64 384 384***
==PROF== Profiling "computeOffsetsKernel" - 224: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x32_re..." - 225: 0%....50%....100% - 10 passes
*** 96 96 1 1 64 512 512***
==PROF== Profiling "implicit_convolve_sgemm" - 226: 0%....50%....100% - 10 passes
*** 128 128 1 1 64 1 1***
==PROF== Profiling "implicit_convolve_sgemm" - 227: 0%....50%....100% - 10 passes
*** 128 128 1 1 64 2 2***
==PROF== Profiling "implicit_convolve_sgemm" - 228: 0%....50%....100% - 10 passes
*** 128 128 1 1 64 4 4***
==PROF== Profiling "computeOffsetsKernel" - 229: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 230: 0%....50%....100% - 10 passes
*** 128 128 1 1 64 7 7***
==PROF== Profiling "implicit_convolve_sgemm" - 231: 0%....50%....100% - 10 passes
*** 128 128 1 1 64 8 8***
==PROF== Profiling "implicit_convolve_sgemm" - 232: 0%....50%....100% - 10 passes
*** 128 128 1 1 64 15 15***
==PROF== Profiling "implicit_convolve_sgemm" - 233: 0%....50%....100% - 10 passes
*** 128 128 1 1 64 16 16***
==PROF== Profiling "computeOffsetsKernel" - 234: 0%....50%....100% - 10 passes
==PROF== Profiling "cudnn_ampere_scudnn_128x64_re..." - 235: 0%....50%....100% - 10 passes
*** 128 128 1 1 64 24 24***
